═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.61
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   100 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 3000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 3000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.2 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟠 ** 66.4** pkt
   📐 Balance (win share): 🟠 66.4 pkt | min `4p-no-cienie` 🔴 50.4 | witalność kara 2.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
   💤 Witalność — martwe / kastracja (audytor ma to leczyć, nie zatrzymywać się na win share):
      • 4p-no-cienie: Zbyt rzadkie Autodafé (1.29/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • 4p-no-kabala: Zbyt rzadkie Autodafé (1.24/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • `4p-core`: 🟠 ** 70.2** pkt (balance 🟠 70.2)
      • `4p-no-cienie`: 🔴 **  6.8** pkt (balance 🔴 50.4)
      • `4p-no-kabala`: 🔴 **  9.0** pkt (balance 🟠 66.2)
      • `4p-no-korona`: 🟡 ** 87.1** pkt (balance 🟡 87.1)
      • `4p-no-oficjum`: 🔴 ** 58.3** pkt (balance 🔴 58.3)
   ⏱️ Średnia Er: 5.84 | Deadlocks: 0.0% | Pas Biedy: 6.0%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (670 kandydatów)...
   🧬 Wygenerowano 670 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 670 kandydatów (100 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 670] (  0.1%) |  0.8 zad/s | ETA: 14m 10s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 670] (  0.3%) |  1.3 zad/s | ETA: 8m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 670] (  0.4%) |  1.9 zad/s | ETA: 5m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 670] (  0.6%) |  2.6 zad/s | ETA: 4m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 670] (  0.7%) |  3.2 zad/s | ETA: 3m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 670] (  0.9%) |  3.8 zad/s | ETA: 2m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 670] (  1.0%) |  4.4 zad/s | ETA: 2m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 670] (  1.2%) |  5.0 zad/s | ETA: 2m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 670] (  1.3%) |  5.6 zad/s | ETA: 1m 58s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 670] (  1.5%) |  5.9 zad/s | ETA: 1m 51s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 670] (  1.6%) |  5.1 zad/s | ETA: 2m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 670] (  1.8%) |  4.5 zad/s | ETA: 2m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 670] (  1.9%) |  4.8 zad/s | ETA: 2m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 670] (  2.1%) |  4.7 zad/s | ETA: 2m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 670] (  2.2%) |  5.0 zad/s | ETA: 2m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 670] (  2.4%) |  5.3 zad/s | ETA: 2m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 670] (  2.5%) |  5.7 zad/s | ETA: 1m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 670] (  2.7%) |  6.0 zad/s | ETA: 1m 49s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 670] (  2.8%) |  6.2 zad/s | ETA: 1m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 670] (  3.0%) |  6.5 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 670] (  3.1%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 670] (  3.3%) |  6.9 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 670] (  3.4%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 670] (  3.6%) |  7.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 670] (  3.7%) |  6.7 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 670] (  3.9%) |  5.8 zad/s | ETA: 1m 50s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 670] (  4.0%) |  6.1 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 670] (  4.2%) |  6.2 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 670] (  4.3%) |  6.4 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 670] (  4.5%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 670] (  4.6%) |  6.7 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 670] (  4.8%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 670] (  4.9%) |  6.6 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 670] (  5.1%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 670] (  5.2%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  36/ 670] (  5.4%) |  6.0 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  37/ 670] (  5.5%) |  6.1 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  38/ 670] (  5.7%) |  6.3 zad/s | ETA: 1m 41s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 183/ 670] ( 27.3%) |  6.0 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 184/ 670] ( 27.5%) |  6.0 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 185/ 670] ( 27.6%) |  6.0 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 186/ 670] ( 27.8%) |  5.9 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 187/ 670] ( 27.9%) |  5.9 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 188/ 670] ( 28.1%) |  5.9 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 189/ 670] ( 28.2%) |  5.9 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 190/ 670] ( 28.4%) |  6.0 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 191/ 670] ( 28.5%) |  6.0 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 192/ 670] ( 28.7%) |  5.9 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 193/ 670] ( 28.8%) |  6.0 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 194/ 670] ( 29.0%) |  6.0 zad/s | ETA: 1m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 195/ 670] ( 29.1%) |  6.0 zad/s | ETA: 1m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 196/ 670] ( 29.3%) |  5.9 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 197/ 670] ( 29.4%) |  5.9 zad/s | ETA: 1m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 198/ 670] ( 29.6%) |  5.9 zad/s | ETA: 1m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 199/ 670] ( 29.7%) |  5.9 zad/s | ETA: 1m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 200/ 670] ( 29.9%) |  6.0 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 201/ 670] ( 30.0%) |  6.0 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 202/ 670] ( 30.1%) |  5.9 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 203/ 670] ( 30.3%) |  5.9 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 204/ 670] ( 30.4%) |  6.0 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 205/ 670] ( 30.6%) |  6.0 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 206/ 670] ( 30.7%) |  5.9 zad/s | ETA: 1m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 207/ 670] ( 30.9%) |  5.9 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 208/ 670] ( 31.0%) |  5.9 zad/s | ETA: 1m 18s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 209/ 670] ( 31.2%) |  5.9 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 210/ 670] ( 31.3%) |  5.9 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 211/ 670] ( 31.5%) |  5.9 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 212/ 670] ( 31.6%) |  5.9 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 213/ 670] ( 31.8%) |  5.9 zad/s | ETA: 1m 16s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 214/ 670] ( 31.9%) |  5.9 zad/s | ETA: 1m 16s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 215/ 670] ( 32.1%) |  6.0 zad/s | ETA: 1m 16s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 216/ 670] ( 32.2%) |  5.8 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 217/ 670] ( 32.4%) |  5.9 zad/s | ETA: 1m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 218/ 670] ( 32.5%) |  5.9 zad/s | ETA: 1m 16s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 219/ 670] ( 32.7%) |  5.9 zad/s | ETA: 1m 16s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 220/ 670] ( 32.8%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 221/ 670] ( 33.0%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 222/ 670] ( 33.1%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 223/ 670] ( 33.3%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 224/ 670] ( 33.4%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 225/ 670] ( 33.6%) |  5.9 zad/s | ETA: 1m 14s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 226/ 670] ( 33.7%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 227/ 670] ( 33.9%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 228/ 670] ( 34.0%) |  5.9 zad/s | ETA: 1m 15s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 229/ 670] ( 34.2%) |  5.9 zad/s | ETA: 1m 14s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 230/ 670] ( 34.3%) |  5.9 zad/s | ETA: 1m 14s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 231/ 670] ( 34.5%) |  5.9 zad/s | ETA: 1m 14s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 232/ 670] ( 34.6%) |  5.9 zad/s | ETA: 1m 14s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 233/ 670] ( 34.8%) |  5.9 zad/s | ETA: 1m 13s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 234/ 670] ( 34.9%) |  5.9 zad/s | ETA: 1m 13s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 235/ 670] ( 35.1%) |  5.9 zad/s | ETA: 1m 13s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 236/ 670] ( 35.2%) |  5.8 zad/s | ETA: 1m 14s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 237/ 670] ( 35.4%) |  5.9 zad/s | ETA: 1m 13s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 238/ 670] ( 35.5%) |  5.9 zad/s | ETA: 1m 13s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 239/ 670] ( 35.7%) |  5.9 zad/s | ETA: 1m 13s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 240/ 670] ( 35.8%) |  5.9 zad/s | ETA: 1m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 241/ 670] ( 36.0%) |  5.9 zad/s | ETA: 1m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 242/ 670] ( 36.1%) |  5.9 zad/s | ETA: 1m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 243/ 670] ( 36.3%) |  5.9 zad/s | ETA: 1m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 244/ 670] ( 36.4%) |  5.9 zad/s | ETA: 1m 11s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 245/ 670] ( 36.6%) |  5.9 zad/s | ETA: 1m 11s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 246/ 670] ( 36.7%) |  5.8 zad/s | ETA: 1m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 247/ 670] ( 36.9%) |  5.9 zad/s | ETA: 1m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 248/ 670] ( 37.0%) |  5.9 zad/s | ETA: 1m 11s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 249/ 670] ( 37.2%) |  5.9 zad/s | ETA: 1m 11s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 250/ 670] ( 37.3%) |  5.9 zad/s | ETA: 1m 11s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 251/ 670] ( 37.5%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 252/ 670] ( 37.6%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 253/ 670] ( 37.8%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 254/ 670] ( 37.9%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 255/ 670] ( 38.1%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 256/ 670] ( 38.2%) |  5.8 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 257/ 670] ( 38.4%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 258/ 670] ( 38.5%) |  5.9 zad/s | ETA: 1m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 259/ 670] ( 38.7%) |  5.9 zad/s | ETA: 1m 09s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 260/ 670] ( 38.8%) |  5.9 zad/s | ETA: 1m 09s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 261/ 670] ( 39.0%) |  5.9 zad/s | ETA: 1m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 262/ 670] ( 39.1%) |  5.9 zad/s | ETA: 1m 09s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 263/ 670] ( 39.3%) |  5.9 zad/s | ETA: 1m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 264/ 670] ( 39.4%) |  5.9 zad/s | ETA: 1m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 265/ 670] ( 39.6%) |  5.9 zad/s | ETA: 1m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 266/ 670] ( 39.7%) |  5.8 zad/s | ETA: 1m 09s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 267/ 670] ( 39.9%) |  5.9 zad/s | ETA: 1m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 268/ 670] ( 40.0%) |  5.9 zad/s | ETA: 1m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 269/ 670] ( 40.1%) |  5.9 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 270/ 670] ( 40.3%) |  5.9 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 271/ 670] ( 40.4%) |  5.9 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 272/ 670] ( 40.6%) |  5.9 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 273/ 670] ( 40.7%) |  5.9 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 274/ 670] ( 40.9%) |  5.9 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 275/ 670] ( 41.0%) |  5.9 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
