═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════
🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.
🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1820/3285] ( 55.4%) | 391.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1821/3285] ( 55.4%) | 391.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1822/3285] ( 55.5%) | 391.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1823/3285] ( 55.5%) | 391.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1824/3285] ( 55.5%) | 392.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1825/3285] ( 55.6%) | 392.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1826/3285] ( 55.6%) | 392.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1827/3285] ( 55.6%) | 392.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1828/3285] ( 55.6%) | 392.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1829/3285] ( 55.7%) | 393.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1830/3285] ( 55.7%) | 393.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1831/3285] ( 55.7%) | 377.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1832/3285] ( 55.8%) | 378.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1833/3285] ( 55.8%) | 378.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1834/3285] ( 55.8%) | 378.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1835/3285] ( 55.9%) | 378.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1836/3285] ( 55.9%) | 378.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1837/3285] ( 55.9%) | 379.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1838/3285] ( 56.0%) | 379.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1839/3285] ( 56.0%) | 379.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1840/3285] ( 56.0%) | 379.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1841/3285] ( 56.0%) | 379.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1842/3285] ( 56.1%) | 380.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1843/3285] ( 56.1%) | 380.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1844/3285] ( 56.1%) | 380.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1845/3285] ( 56.2%) | 380.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1846/3285] ( 56.2%) | 380.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1847/3285] ( 56.2%) | 381.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1848/3285] ( 56.3%) | 381.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1849/3285] ( 56.3%) | 381.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1850/3285] ( 56.3%) | 381.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1851/3285] ( 56.3%) | 382.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1852/3285] ( 56.4%) | 382.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1853/3285] ( 56.4%) | 382.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1854/3285] ( 56.4%) | 382.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1855/3285] ( 56.5%) | 382.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1856/3285] ( 56.5%) | 383.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1857/3285] ( 56.5%) | 383.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1858/3285] ( 56.6%) | 383.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1859/3285] ( 56.6%) | 383.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1860/3285] ( 56.6%) | 383.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1861/3285] ( 56.7%) | 384.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1862/3285] ( 56.7%) | 384.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1863/3285] ( 56.7%) | 384.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1864/3285] ( 56.7%) | 384.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1865/3285] ( 56.8%) | 384.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1866/3285] ( 56.8%) | 385.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1867/3285] ( 56.8%) | 385.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1868/3285] ( 56.9%) | 385.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1869/3285] ( 56.9%) | 385.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1870/3285] ( 56.9%) | 385.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1871/3285] ( 57.0%) | 386.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1872/3285] ( 57.0%) | 386.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1873/3285] ( 57.0%) | 386.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1874/3285] ( 57.0%) | 386.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1875/3285] ( 57.1%) | 386.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1876/3285] ( 57.1%) | 387.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1877/3285] ( 57.1%) | 387.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1878/3285] ( 57.2%) | 387.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1879/3285] ( 57.2%) | 387.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1880/3285] ( 57.2%) | 388.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1881/3285] ( 57.3%) | 388.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1882/3285] ( 57.3%) | 388.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1883/3285] ( 57.3%) | 388.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1884/3285] ( 57.4%) | 388.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1885/3285] ( 57.4%) | 388.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1886/3285] ( 57.4%) | 389.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1887/3285] ( 57.4%) | 389.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1888/3285] ( 57.5%) | 389.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1889/3285] ( 57.5%) | 389.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1890/3285] ( 57.5%) | 389.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1891/3285] ( 57.6%) | 390.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1892/3285] ( 57.6%) | 390.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1893/3285] ( 57.6%) | 390.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1894/3285] ( 57.7%) | 390.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1895/3285] ( 57.7%) | 390.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1896/3285] ( 57.7%) | 391.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1897/3285] ( 57.7%) | 391.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1898/3285] ( 57.8%) | 391.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1899/3285] ( 57.8%) | 391.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1900/3285] ( 57.8%) | 391.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1901/3285] ( 57.9%) | 389.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1902/3285] ( 57.9%) | 389.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1903/3285] ( 57.9%) | 389.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1904/3285] ( 58.0%) | 390.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1905/3285] ( 58.0%) | 390.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1906/3285] ( 58.0%) | 390.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1907/3285] ( 58.1%) | 390.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1908/3285] ( 58.1%) | 391.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1909/3285] ( 58.1%) | 391.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1910/3285] ( 58.1%) | 391.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1911/3285] ( 58.2%) | 391.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1912/3285] ( 58.2%) | 391.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1913/3285] ( 58.2%) | 392.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1914/3285] ( 58.3%) | 392.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1915/3285] ( 58.3%) | 392.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1916/3285] ( 58.3%) | 392.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1917/3285] ( 58.4%) | 392.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1918/3285] ( 58.4%) | 393.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1919/3285] ( 58.4%) | 393.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1920/3285] ( 58.4%) | 393.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1921/3285] ( 58.5%) | 393.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1922/3285] ( 58.5%) | 393.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1923/3285] ( 58.5%) | 394.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1924/3285] ( 58.6%) | 394.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1925/3285] ( 58.6%) | 394.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1926/3285] ( 58.6%) | 394.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1927/3285] ( 58.7%) | 394.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1928/3285] ( 58.7%) | 395.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1929/3285] ( 58.7%) | 395.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1930/3285] ( 58.8%) | 395.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1931/3285] ( 58.8%) | 395.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1932/3285] ( 58.8%) | 395.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1933/3285] ( 58.8%) | 396.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1934/3285] ( 58.9%) | 396.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1935/3285] ( 58.9%) | 396.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1936/3285] ( 58.9%) | 396.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1937/3285] ( 59.0%) | 396.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1938/3285] ( 59.0%) | 397.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1939/3285] ( 59.0%) | 397.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1940/3285] ( 59.1%) | 397.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1941/3285] ( 59.1%) | 397.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1942/3285] ( 59.1%) | 397.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1943/3285] ( 59.1%) | 398.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1944/3285] ( 59.2%) | 398.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1945/3285] ( 59.2%) | 398.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1946/3285] ( 59.2%) | 398.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1947/3285] ( 59.3%) | 398.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1948/3285] ( 59.3%) | 399.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1949/3285] ( 59.3%) | 399.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1950/3285] ( 59.4%) | 399.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1951/3285] ( 59.4%) | 384.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1952/3285] ( 59.4%) | 385.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1953/3285] ( 59.5%) | 385.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1954/3285] ( 59.5%) | 385.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1955/3285] ( 59.5%) | 385.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1956/3285] ( 59.5%) | 385.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1957/3285] ( 59.6%) | 386.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1958/3285] ( 59.6%) | 386.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1959/3285] ( 59.6%) | 386.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1960/3285] ( 59.7%) | 386.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1961/3285] ( 59.7%) | 386.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1962/3285] ( 59.7%) | 387.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1963/3285] ( 59.8%) | 387.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1964/3285] ( 59.8%) | 387.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1965/3285] ( 59.8%) | 387.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1966/3285] ( 59.8%) | 387.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1967/3285] ( 59.9%) | 388.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1968/3285] ( 59.9%) | 388.2 bat/s | ETA: 3s      

⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1969/3285] ( 59.9%) | 388.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1970/3285] ( 60.0%) | 388.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1971/3285] ( 60.0%) | 388.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1972/3285] ( 60.0%) | 389.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1973/3285] ( 60.1%) | 389.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1974/3285] ( 60.1%) | 389.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1975/3285] ( 60.1%) | 389.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1976/3285] ( 60.2%) | 389.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1977/3285] ( 60.2%) | 389.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1978/3285] ( 60.2%) | 390.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1979/3285] ( 60.2%) | 390.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1980/3285] ( 60.3%) | 390.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1981/3285] ( 60.3%) | 390.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1982/3285] ( 60.3%) | 390.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1983/3285] ( 60.4%) | 391.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1984/3285] ( 60.4%) | 391.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1985/3285] ( 60.4%) | 391.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1986/3285] ( 60.5%) | 391.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1987/3285] ( 60.5%) | 391.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1988/3285] ( 60.5%) | 392.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1989/3285] ( 60.5%) | 392.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1990/3285] ( 60.6%) | 392.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1991/3285] ( 60.6%) | 392.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1992/3285] ( 60.6%) | 392.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1993/3285] ( 60.7%) | 393.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1994/3285] ( 60.7%) | 393.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1995/3285] ( 60.7%) | 393.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1996/3285] ( 60.8%) | 393.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1997/3285] ( 60.8%) | 393.9 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1998/3285] ( 60.8%) | 394.1 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [1999/3285] ( 60.9%) | 394.3 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2000/3285] ( 60.9%) | 394.5 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2001/3285] ( 60.9%) | 394.7 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2002/3285] ( 60.9%) | 394.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2003/3285] ( 61.0%) | 395.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2004/3285] ( 61.0%) | 395.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2005/3285] ( 61.0%) | 395.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2006/3285] ( 61.1%) | 395.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2007/3285] ( 61.1%) | 395.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2008/3285] ( 61.1%) | 396.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2009/3285] ( 61.2%) | 396.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2010/3285] ( 61.2%) | 396.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2011/3285] ( 61.2%) | 396.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2012/3285] ( 61.2%) | 396.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2013/3285] ( 61.3%) | 397.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2014/3285] ( 61.3%) | 397.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2015/3285] ( 61.3%) | 397.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2016/3285] ( 61.4%) | 397.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2017/3285] ( 61.4%) | 397.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2018/3285] ( 61.4%) | 398.0 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2019/3285] ( 61.5%) | 398.2 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2020/3285] ( 61.5%) | 398.4 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2021/3285] ( 61.5%) | 398.6 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2022/3285] ( 61.6%) | 398.8 bat/s | ETA: 3s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2023/3285] ( 61.6%) | 399.0 bat/s | ETA: 3s      
